#include <common/node_id.h>
#include <common/per_peer_state.h>
#include <common/wireaddr.h>

# Communication between gossipd and connectd.
msgtype,gossipd_new_peer,4000
msgdata,gossipd_new_peer,id,node_id,
# Did we negotiate OPT_GOSSIP_QUERIES?
msgdata,gossipd_new_peer,gossip_queries_feature,bool,

# peer is done
msgtype,gossipd_peer_gone,4101
msgdata,gossipd_peer_gone,id,node_id,

# connectd tells gossipd a gossip msg it received for peer.
msgtype,gossipd_recv_gossip,4002
msgdata,gossipd_recv_gossip,id,node_id,
msgdata,gossipd_recv_gossip,len,u16,
msgdata,gossipd_recv_gossip,msg,byte,len

# Gossipd asks connectd to send a gossip msg for peer.
msgtype,gossipd_send_gossip,4102
msgdata,gossipd_send_gossip,id,node_id,
msgdata,gossipd_send_gossip,len,u16,
msgdata,gossipd_send_gossip,msg,byte,len
