#include <common/cryptomsg.h>
#include <common/features.h>
#include <common/per_peer_state.h>
#include <common/wireaddr.h>
#include <lightningd/gossip_msg.h>

msgtype,connectctl_init,2000
msgdata,connectctl_init,chainparams,chainparams,
msgdata,connectctl_init,feature_set,feature_set,
msgdata,connectctl_init,id,node_id,
msgdata,connectctl_init,num_wireaddrs,u16,
msgdata,connectctl_init,wireaddrs,wireaddr_internal,num_wireaddrs
msgdata,connectctl_init,listen_announce,enum addr_listen_announce,num_wireaddrs
msgdata,connectctl_init,tor_proxyaddr,?wireaddr,
msgdata,connectctl_init,use_tor_proxy_always,bool,
msgdata,connectctl_init,dev_allow_localhost,bool,
msgdata,connectctl_init,use_dns,bool,
msgdata,connectctl_init,tor_password,wirestring,
msgdata,connectctl_init,use_v3_autotor,bool,
msgdata,connectctl_init,init_featurebits_len,u16,
msgdata,connectctl_init,init_featurebits,u8,init_featurebits_len

# Connectd->master, here are the addresses I bound, can announce.
msgtype,connectctl_init_reply,2100
msgdata,connectctl_init_reply,num_bindings,u16,
msgdata,connectctl_init_reply,bindings,wireaddr_internal,num_bindings
msgdata,connectctl_init_reply,num_announcable,u16,
msgdata,connectctl_init_reply,announcable,wireaddr,num_announcable

# Activate the connect daemon, so others can connect.
msgtype,connectctl_activate,2025
# Do we listen?
msgdata,connectctl_activate,listen,bool,

# Connectd->master, I am ready.
msgtype,connectctl_activate_reply,2125

# connectd->master: disconnect this peer please (due to reconnect).
msgtype,connect_reconnected,2112
msgdata,connect_reconnected,id,node_id,

# Master -> connectd: connect to a peer.
msgtype,connectctl_connect_to_peer,2001
msgdata,connectctl_connect_to_peer,id,node_id,
msgdata,connectctl_connect_to_peer,seconds_waited,u32,
msgdata,connectctl_connect_to_peer,addrhint,?wireaddr_internal,

# Connectd->master: connect failed.
msgtype,connectctl_connect_failed,2020
msgdata,connectctl_connect_failed,id,node_id,
msgdata,connectctl_connect_failed,failcode,errcode_t,
msgdata,connectctl_connect_failed,failreason,wirestring,
msgdata,connectctl_connect_failed,seconds_to_delay,u32,
msgdata,connectctl_connect_failed,addrhint,?wireaddr_internal,

# Connectd -> master: we got a peer. Three fds: peer, gossip and gossip_store
msgtype,connect_peer_connected,2002
msgdata,connect_peer_connected,id,node_id,
msgdata,connect_peer_connected,addr,wireaddr_internal,
msgdata,connect_peer_connected,pps,per_peer_state,
msgdata,connect_peer_connected,flen,u16,
msgdata,connect_peer_connected,features,u8,flen

# master -> connectd: peer has disconnected.
msgtype,connectctl_peer_disconnected,2015
msgdata,connectctl_peer_disconnected,id,node_id,

# master -> connectd: do you have a memleak?
msgtype,connect_dev_memleak,2033

msgtype,connect_dev_memleak_reply,2133
msgdata,connect_dev_memleak_reply,leak,bool,
