# Clients should not give a bad request but not the HSM's decision to crash.
msgtype,hsmstatus_client_bad_request,1000
msgdata,hsmstatus_client_bad_request,id,node_id,
msgdata,hsmstatus_client_bad_request,description,wirestring,
msgdata,hsmstatus_client_bad_request,len,u16,
msgdata,hsmstatus_client_bad_request,msg,u8,len

#include <bitcoin/chainparams.h>
# Start the HSM.
msgtype,hsmd_init,11
msgdata,hsmd_init,bip32_key_version,bip32_key_version,
msgdata,hsmd_init,chainparams,chainparams,
msgdata,hsmd_init,hsm_encryption_key,?secret,
msgdata,hsmd_init,dev_force_privkey,?privkey,
msgdata,hsmd_init,dev_force_bip32_seed,?secret,
msgdata,hsmd_init,dev_force_channel_secrets,?secrets,
msgdata,hsmd_init,dev_force_channel_secrets_shaseed,?sha256,
msgdata,hsmd_init,hsm_wire_min_version,u32,
msgdata,hsmd_init,hsm_wire_max_version,u32,

#include <common/bip32.h>
# DEPRECATED after 23.05, remove in two versions!
msgtype,hsmd_init_reply_v2,113
msgdata,hsmd_init_reply_v2,node_id,node_id,
msgdata,hsmd_init_reply_v2,bip32,ext_key,
msgdata,hsmd_init_reply_v2,bolt12,pubkey,

# Sorry: I should have put version in v2 :(
msgtype,hsmd_init_reply_v4,114
# This gets upgraded when the wire protocol changes in incompatible
# ways:
msgdata,hsmd_init_reply_v4,hsm_version,u32,
# Capabilities, by convention are message numbers, indicating
# that the HSM supports you sending this message.
msgdata,hsmd_init_reply_v4,num_hsm_capabilities,u16,
msgdata,hsmd_init_reply_v4,hsm_capabilities,u32,num_hsm_capabilities
msgdata,hsmd_init_reply_v4,node_id,node_id,
msgdata,hsmd_init_reply_v4,bip32,ext_key,
msgdata,hsmd_init_reply_v4,bolt12,pubkey,

# Declare a new channel.
msgtype,hsmd_new_channel,30
msgdata,hsmd_new_channel,id,node_id,
msgdata,hsmd_new_channel,dbid,u64,

# No value returned.
msgtype,hsmd_new_channel_reply,130

# Get a new HSM FD, with the specified permissions
msgtype,hsmd_client_hsmfd,9
# Which identity to use for requests
msgdata,hsmd_client_hsmfd,id,node_id,
# Database id for this client, if any.
msgdata,hsmd_client_hsmfd,dbid,u64,
msgdata,hsmd_client_hsmfd,permissions,u64,

# No content, just an fd.
msgtype,hsmd_client_hsmfd_reply,109

#include <common/derive_basepoints.h>
# Get the basepoints and funding key for this specific channel.
msgtype,hsmd_get_channel_basepoints,10
msgdata,hsmd_get_channel_basepoints,peerid,node_id,
msgdata,hsmd_get_channel_basepoints,dbid,u64,

msgtype,hsmd_get_channel_basepoints_reply,110
msgdata,hsmd_get_channel_basepoints_reply,basepoints,basepoints,
msgdata,hsmd_get_channel_basepoints_reply,funding_pubkey,pubkey,

#include <common/channel_type.h>
# Provide channel parameters.
msgtype,hsmd_setup_channel,31
msgdata,hsmd_setup_channel,is_outbound,bool,
msgdata,hsmd_setup_channel,channel_value,amount_sat,
msgdata,hsmd_setup_channel,push_value,amount_msat,
msgdata,hsmd_setup_channel,funding_txid,bitcoin_txid,
msgdata,hsmd_setup_channel,funding_txout,u16,
msgdata,hsmd_setup_channel,local_to_self_delay,u16,
msgdata,hsmd_setup_channel,local_shutdown_script_len,u16,
msgdata,hsmd_setup_channel,local_shutdown_script,u8,local_shutdown_script_len
msgdata,hsmd_setup_channel,local_shutdown_wallet_index,?u32,
msgdata,hsmd_setup_channel,remote_basepoints,basepoints,
msgdata,hsmd_setup_channel,remote_funding_pubkey,pubkey,
msgdata,hsmd_setup_channel,remote_to_self_delay,u16,
msgdata,hsmd_setup_channel,remote_shutdown_script_len,u16,
msgdata,hsmd_setup_channel,remote_shutdown_script,u8,remote_shutdown_script_len
msgdata,hsmd_setup_channel,channel_type,channel_type,

# No value returned.,
msgtype,hsmd_setup_channel_reply,131

# check if the signer agrees that a funding candidate outpoint is buried
msgtype,hsmd_check_outpoint,32
msgdata,hsmd_check_outpoint,funding_txid,bitcoin_txid,
msgdata,hsmd_check_outpoint,funding_txout,u16,

msgtype,hsmd_check_outpoint_reply,132
msgdata,hsmd_check_outpoint_reply,is_buried,bool,

# change the funding/splice state to locked
msgtype,hsmd_lock_outpoint,37
msgdata,hsmd_lock_outpoint,funding_txid,bitcoin_txid,
