# gossip_store messages: messages persisted in the gossip_store
# We store raw messages here, so these numbers must not overlap with
# 256/257/258 or gossipd_local_add_channel (3503)

# This always follows the channel_announce.
gossip_store_channel_amount,4101
gossip_store_channel_amount,,satoshis,struct amount_sat

gossip_store_channel_delete,4099
gossip_store_channel_delete,,short_channel_id,struct short_channel_id

gossip_store_private_update,4102
gossip_store_private_update,,len,u16
gossip_store_private_update,,update,len*u8

### Older v3 messages
gossip_store_v3_channel_announcement,4096
gossip_store_v3_channel_announcement,,len,u16
gossip_store_v3_channel_announcement,,announcement,len*u8
gossip_store_v3_channel_announcement,,satoshis,struct amount_sat

gossip_store_v3_channel_update,4097
gossip_store_v3_channel_update,,len,u16
gossip_store_v3_channel_update,,update,len*u8

gossip_store_v3_node_announcement,4098
gossip_store_v3_node_announcement,,len,u16
gossip_store_v3_node_announcement,,announcement,len*u8

gossip_store_v3_local_add_channel,4100
gossip_store_v3_local_add_channel,,len,u16
gossip_store_v3_local_add_channel,,local_add,len*u8
