# gossip_store messages: messages persisted in the gossip_store
# We store raw messages here, so these numbers must not overlap with
# 256/257/258.
#include <common/amount.h>
#include <common/node_id.h>

# This always follows the channel_announce / private_announce
msgtype,gossip_store_channel_amount,4101
msgdata,gossip_store_channel_amount,satoshis,amount_sat,

# Mimics a channel_announce, except signatures are all-zero
msgtype,gossip_store_private_channel_obs,4104
msgdata,gossip_store_private_channel_obs,satoshis,amount_sat,
msgdata,gossip_store_private_channel_obs,len,u16,
msgdata,gossip_store_private_channel_obs,announcement,u8,len

msgtype,gossip_store_private_update_obs,4102
msgdata,gossip_store_private_update_obs,len,u16,
msgdata,gossip_store_private_update_obs,update,u8,len

msgtype,gossip_store_delete_chan,4103
msgdata,gossip_store_delete_chan,scid,short_channel_id,

msgtype,gossip_store_ended,4105
msgdata,gossip_store_ended,equivalent_offset,u64,

msgtype,gossip_store_chan_dying,4106
msgdata,gossip_store_chan_dying,scid,short_channel_id,
msgdata,gossip_store_chan_dying,blockheight,u32,
